Year,Item,Values
2019,  Zyprexa® | U.S.,41.0
2018,  Zyprexa® | U.S.,36.2
2020,  Zyprexa® | Outside U.S.,360.5
2019,  Zyprexa® | Outside U.S.,377.6
2018,  Zyprexa® | Outside U.S.,435.1
2020,  Emgality® | U.S.,325.9
2019,  Emgality® | U.S.,154.9
2018,  Emgality® | U.S.,4.9
2020,  Emgality® | Outside U.S.,37.0
2019,  Emgality® | Outside U.S.,7.7
2018,  Emgality® | Outside U.S.,0.0
2020,  Other Neuroscience | U.S.,73.2
2019,  Other Neuroscience | U.S.,111.0
2018,  Other Neuroscience | U.S.,182.0
2020,  Other Neuroscience | Outside U.S.,220.9
2019,  Other Neuroscience | Outside U.S.,305.3
2018,  Other Neuroscience | Outside U.S.,454.5
2020,  Other | U.S.,1668.4
2019,  Other | U.S.,1169.1
2018,  Other | U.S.,2358.8
2020,  Other | Outside U.S.,1424.4
2019,  Other | Outside U.S.,1887.7
2018,  Other | Outside U.S.,2093.7
2020,  Forteo® | U.S.,510.3
2019,  Forteo® | U.S.,645.5
2018,  Forteo® | U.S.,757.9
2020,  Forteo® | Outside U.S.,536.0
2019,  Forteo® | Outside U.S.,759.1
2018,  Forteo® | Outside U.S.,817.7
2020,  Bamlanivimab,871.2
2019,  Bamlanivimab,0.0
2018,  Bamlanivimab,0.0
2020,  Bamlanivimab | U.S.,850.0
2019,  Bamlanivimab | U.S.,0.0
2018,  Bamlanivimab | U.S.,0.0
2020,  Bamlanivimab | Outside U.S.,21.2
2019,  Bamlanivimab | Outside U.S.,0.0
2018,  Bamlanivimab | Outside U.S.,0.0
2020,  Cialis® | U.S.,61.8
2019,  Cialis® | U.S.,231.7
2018,  Cialis® | U.S.,1129.2
2020,  Cialis® | Outside U.S.,545.4
2019,  Cialis® | Outside U.S.,658.8
2018,  Cialis® | Outside U.S.,722.7
2020,  Other | U.S..1,246.4
2019,  Other | U.S..1,291.9
2018,  Other | U.S..1,471.8
2020,  Other | Outside U.S..1,321.8
2019,  Other | Outside U.S..1,469.7
2018,  Other | Outside U.S..1,553.3
2017,Total Revenue,22871.3
2016,Total Revenue,21222.1
2015,Total Revenue,19958.7
2017,Humalog ,2865.2
2016,Humalog ,2768.8
2015,Humalog ,2841.9
2017,Trulicity ,2029.8
2016,Trulicity ,925.5
2015,Trulicity ,248.7
2017,Forteo ,1749.0
2016,Forteo ,1500.0
2015,Forteo ,1348.3
2017,Humulin ,1335.4
2016,Humulin ,1365.9
2015,Humulin ,1307.4
2017,Trajenta ,537.9
2016,Trajenta ,436.6
2015,Trajenta ,356.8
2017,Jardiance ,447.5
2016,Jardiance ,201.9
2015,Jardiance ,60.2
2017,Basaglar ,432.1
2016,Basaglar ,86.1
2015,Basaglar ,11.1
2017,Other Endocrinology ,688.3
2016,Other Endocrinology ,798.0
2015,Other Endocrinology ,862.4
2017,Oncology,3811.9
2016,Oncology,3721.8
2015,Oncology,3509.8
2017,Alimta ,2062.5
2016,Alimta ,2283.3
2015,Alimta ,2493.1
2017,Cyramza®,758.3
2016,Cyramza®,614.1
2015,Cyramza®,383.8
2017,Erbitux ,645.9
2016,Erbitux ,687.0
2015,Erbitux ,485.0
2017,Other Oncology,345.2
2016,Other Oncology,137.4
2015,Other Oncology,147.9
2017,Cardiovascular,2871.1
2016,Cardiovascular,3225.4
2015,Cardiovascular,3068.0
2017,Cialis ,2323.1
2016,Cialis ,2471.6
2015,Cialis ,2310.7
2017,Effient ,388.9
2016,Effient ,535.2
2015,Effient ,523.0
2017,Other Cardiovascular ,159.1
2016,Other Cardiovascular ,218.6
2015,Other Cardiovascular ,234.3
2017,Neuroscience,2171.0
2016,Neuroscience,2720.3
2015,Neuroscience,2935.4
2017,Cymbalta ,757.2
2016,Cymbalta ,930.5
2015,Cymbalta ,1027.6
2017,Strattera ,618.2
2016,Strattera ,854.7
2015,Strattera ,784.0
2017,Zyprexa ,581.2
2016,Zyprexa ,725.3
2015,Zyprexa ,940.3
2017,Other Neuroscience ,214.4
2016,Other Neuroscience ,209.8
2015,Other Neuroscience ,183.5
2017,Immunology: ,605.1
2016,Immunology: ,113.1
2015,Immunology: ,0.0
2017,Taltz ,559.2
2016,Taltz ,113.1
2015,Taltz ,0.0
2017,Other Immunology ,45.9
2016,Other Immunology ,0.0
2015,Other Immunology ,0.0
2017,Other human pharmaceutical products ,241.3
2016,Other human pharmaceutical products ,200.5
2015,Other human pharmaceutical products ,227.7
